,PLAYER,TEAM,AGE,GP,W,L,MIN,PTS,FGM,FGA,FG%,0.625,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,STL,BLK,PF,DD2,TD3,+/-
1,Kevin Durant,OKC,22,78,52,26,3038,2161,711,1538,46.2,145,414,35,594,675,88,57,476,533,214,218,88,76,159,14,0,271
2,LeBron James,MIA,26,79,57,22,3063,2111,758,1485,51,92,279,33,503,663,75.9,80,510,590,554,284,124,50,163,31,4,619
3,Kobe Bryant,LAL,32,82,57,25,2778,2078,740,1639,45.1,115,356,32.3,483,583,82.8,83,336,419,388,243,99,12,172,9,1,422
4,Derrick Rose,CHI,22,81,62,19,3026,2026,711,1597,44.5,128,385,33.2,476,555,85.8,81,249,330,623,278,85,51,136,23,1,498
5,Amar'e Stoudemire,NYK,28,78,39,39,2870,1971,744,1482,50.2,10,23,43.5,473,597,79.2,198,438,636,202,250,71,150,274,26,0,62
6,Carmelo Anthony,NYK,27,77,43,34,2751,1970,684,1503,45.5,95,251,37.8,507,605,83.8,118,445,563,221,206,68,46,224,18,0,186
7,Dwyane Wade,MIA,29,76,54,22,2823,1941,692,1384,50,63,206,30.6,494,652,75.8,123,362,485,346,237,111,87,197,10,1,572
8,Monta Ellis,GSW,25,80,35,45,3226,1929,726,1611,45.1,137,379,36.1,340,431,78.9,44,237,281,450,252,168,23,203,10,0,-231
9,Kevin Martin,HOU,28,80,42,38,2602,1876,553,1267,43.6,176,459,38.3,594,669,88.8,28,230,258,198,184,80,15,155,0,0,163
10,Blake Griffin,LAC,22,82,32,50,3112,1845,696,1376,50.6,7,24,29.2,446,695,64.2,270,719,989,312,223,63,45,252,63,2,-146
11,Russell Westbrook,OKC,22,82,55,27,2848,1793,614,1390,44.2,34,103,33,531,631,84.2,121,258,379,670,316,155,30,207,31,3,117
12,Dwight Howard,ORL,25,78,51,27,2935,1784,619,1044,59.3,0,7,0,546,916,59.6,309,789,1098,107,279,107,186,258,66,0,498
13,LaMarcus Aldridge,POR,25,81,48,33,3212,1769,707,1415,50,4,23,17.4,351,444,79.1,278,431,709,170,153,82,94,220,36,0,288
14,Dirk Nowitzki,DAL,33,73,55,18,2504,1681,610,1179,51.7,66,168,39.3,395,443,89.2,50,463,513,190,137,38,47,172,16,0,541
15,Brook Lopez,NJN,23,82,24,58,2889,1673,644,1309,49.2,0,1,0,385,489,78.7,197,291,488,129,176,47,120,240,9,0,-314
16,Danny Granger,IND,28,79,36,43,2763,1622,535,1260,42.5,157,407,38.6,395,466,84.8,87,338,425,203,206,89,62,213,5,0,-18
17,Pau Gasol,LAL,30,82,57,25,3037,1541,593,1120,52.9,1,3,33.3,354,430,82.3,268,568,836,273,142,48,130,203,43,1,531
18,Al Jefferson,UTA,26,82,39,43,2940,1528,654,1319,49.6,0,0,0,220,289,76.1,235,559,794,149,105,46,153,238,37,0,-170
19,Paul Pierce,BOS,33,80,55,25,2774,1511,507,1021,49.7,111,297,37.4,386,449,86,34,396,430,260,171,80,51,231,7,1,594
20,Zach Randolph,MEM,29,75,43,32,2724,1504,598,1188,50.3,8,43,18.6,300,396,75.8,326,588,914,163,151,63,25,175,53,0,263
21,Kevin Love,MIN,22,73,17,56,2611,1476,482,1026,47,88,211,41.7,424,499,85,330,782,1112,184,155,45,28,148,64,0,-272
22,Chris Bosh,MIA,27,77,55,22,2795,1438,524,1056,49.6,6,25,24,384,471,81.5,141,500,641,144,138,59,49,172,28,0,603
23,Luol Deng,CHI,26,82,62,20,3208,1430,531,1155,46,115,333,34.5,253,336,75.3,116,360,476,230,156,78,48,162,8,0,520
24,Andrea Bargnani,TOR,25,66,19,47,2353,1414,525,1173,44.8,77,223,34.5,287,350,82,74,269,343,119,152,34,46,160,2,0,-314
25,DeMar DeRozan,TOR,21,82,22,60,2851,1410,539,1154,46.7,5,52,9.6,327,402,81.3,75,240,315,148,144,85,31,217,1,0,-409
26,Michael Beasley,MIN,22,73,14,59,2361,1401,561,1246,45,60,164,36.6,219,291,75.3,118,291,409,158,195,54,52,222,8,0,-278
27,Manu Ginobili,SAS,33,80,61,19,2425,1393,441,1018,43.3,154,441,34.9,357,410,87.1,42,253,295,393,174,123,28,163,0,0,541
28,Stephen Curry,GSW,23,74,33,41,2489,1373,505,1053,48,151,342,44.2,212,227,93.4,52,234,286,432,226,109,20,233,5,0,-17
29,Tony Parker,SAS,29,78,60,18,2528,1368,555,1069,51.9,25,70,35.7,233,303,76.9,30,208,238,513,200,90,3,135,9,0,309
30,Luis Scola,HOU,31,74,38,36,2412,1352,569,1129,50.4,0,3,0,214,290,73.8,147,459,606,185,147,48,44,227,19,0,227
31,Dorell Wright,GSW,25,82,36,46,3147,1344,485,1146,42.3,194,516,37.6,180,228,78.9,88,343,431,242,133,124,63,171,7,0,-133
32,David West,NOH,30,70,40,30,2450,1322,528,1040,50.8,2,9,22.2,264,327,80.7,155,374,529,164,142,67,62,202,16,0,147
33,Ray Allen,BOS,35,80,55,25,2890,1321,480,978,49.1,168,378,44.4,193,219,88.1,51,223,274,219,117,77,16,147,0,0,456
34,Paul Millsap,UTA,26,76,36,40,2605,1315,525,988,53.1,9,23,39.1,256,338,75.7,164,415,579,187,145,103,69,272,19,0,12
35,Joe Johnson,ATL,30,72,38,34,2554,1312,514,1161,44.3,89,300,29.7,195,243,80.2,59,232,291,338,146,47,7,131,2,0,85
36,Deron Williams,NJN,27,65,33,32,2465,1309,428,975,43.9,105,317,33.1,348,412,84.5,40,220,260,667,230,79,15,190,34,0,-118
37,Wesley Matthews,POR,24,82,48,34,2758,1300,440,979,44.9,154,378,40.7,266,315,84.4,48,210,258,164,138,102,9,195,1,0,154
38,Jason Terry,DAL,33,82,57,25,2564,1293,492,1091,45.1,127,351,36.2,182,214,85,24,129,153,334,167,93,13,140,1,0,330
39,Josh Smith,ATL,25,77,43,34,2645,1274,497,1041,47.7,51,154,33.1,229,316,72.5,134,523,657,255,197,99,120,217,31,1,74
40,Chris Paul,NOH,26,80,45,35,2880,1268,430,928,46.3,71,183,38.8,337,384,87.8,38,289,327,782,177,188,5,196,32,0,256
41,Jason Richardson,ORL,30,80,47,33,2715,1249,472,1056,44.7,189,479,39.5,116,159,73,67,264,331,147,95,93,13,162,1,0,262
42,Eric Gordon,LAC,22,56,25,31,2112,1247,427,949,45,106,291,36.4,287,348,82.5,45,119,164,244,151,71,18,115,1,0,1
43,Stephen Jackson,CHA,33,67,30,37,2404,1240,435,1059,41.1,121,359,33.7,249,305,81.6,53,251,304,241,209,80,28,161,3,1,-251
44,Elton Brand,PHI,32,81,41,40,2809,1217,502,981,51.2,0,1,0,213,273,78,237,439,676,120,101,92,106,244,24,0,133
45,Chauncey Billups,NYK,34,72,38,34,2310,1208,339,794,42.7,146,363,40.2,384,419,91.6,25,165,190,387,177,71,14,146,2,0,119
46,David Lee,GSW,28,73,35,38,2634,1203,496,978,50.7,1,3,33.3,210,267,78.7,217,497,714,233,170,74,31,211,37,0,-120
47,Lamar Odom,LAL,31,82,57,25,2639,1180,473,893,53,68,178,38.2,166,246,67.5,175,535,710,249,139,47,61,200,28,0,380
48,Al Horford,ATL,25,77,41,36,2704,1178,513,921,55.7,2,4,50,150,188,79.8,182,536,718,266,119,59,80,193,36,0,46
48,D.J. Augustin,CHA,23,82,34,48,2757,1178,399,958,41.6,111,333,33.3,269,297,90.6,38,187,225,498,155,54,3,152,7,0,-256
50,Raymond Felton,DEN,27,75,44,31,2737,1164,427,1005,42.5,116,329,35.3,194,241,80.5,48,221,269,625,221,125,11,150,27,1,133
51,Jrue Holiday,PHI,21,82,41,41,2901,1145,446,999,44.6,81,222,36.5,172,209,82.3,68,264,332,531,218,120,29,203,15,1,175
52,DeMarcus Cousins,SAC,20,81,23,58,2309,1143,432,1004,43,3,18,16.7,276,402,68.7,217,482,699,204,268,85,68,332,26,0,-261
53,John Wall,WAS,20,69,19,50,2606,1131,398,972,40.9,34,115,29.6,301,393,76.6,35,282,317,574,261,121,35,175,26,1,-440
54,Nick Young,WAS,26,64,14,50,2034,1115,412,935,44.1,105,271,38.7,186,228,81.6,26,148,174,75,90,45,17,144,0,0,-279
55,Gerald Wallace,POR,28,71,36,35,2693,1113,386,851,45.4,62,186,33.3,279,374,74.6,111,458,569,173,152,105,63,183,18,0,117
56,Mike Conley,MEM,23,81,46,35,2872,1107,423,953,44.4,80,217,36.9,181,247,73.3,32,215,247,528,176,144,18,182,7,0,296
57,Steve Nash,PHX,37,75,39,36,2497,1106,399,811,49.2,81,205,39.5,227,249,91.2,40,220,260,855,265,48,4,87,41,0,287
58,JJ Hickson,CLE,22,80,19,61,2256,1105,429,936,45.8,0,5,0,247,367,67.3,217,478,695,91,173,48,54,215,28,0,-531
59,Wilson Chandler,DEN,24,72,41,31,2400,1100,429,953,45,112,320,35,130,161,80.7,75,333,408,120,104,48,94,199,6,0,174
60,Tayshaun Prince,DET,31,78,29,49,2562,1098,473,1001,47.3,34,98,34.7,118,168,70.2,78,251,329,215,82,30,41,90,4,0,-135
61,Nene,DEN,28,75,46,29,2291,1091,402,654,61.5,1,5,20,286,402,71.1,145,426,571,149,134,84,73,238,14,0,322
62,Beno Udrih,SAC,28,79,24,55,2734,1086,412,824,50,65,182,35.7,197,228,86.4,41,224,265,386,141,94,9,181,4,0,-272
63,Rodney Stuckey,DET,25,70,25,45,2183,1082,363,827,43.9,26,90,28.9,330,381,86.6,70,146,216,361,155,76,10,177,7,0,-81
64,Devin Harris,UTA,28,71,24,47,2254,1079,343,813,42.2,58,180,32.2,335,402,83.3,17,152,169,503,207,70,7,163,9,0,-209
65,Jamal Crawford,ATL,31,76,40,36,2297,1077,368,874,42.1,119,349,34.1,222,260,85.4,22,108,130,241,145,57,14,97,0,0,5
66,Andray Blatche,WAS,24,64,21,43,2172,1076,426,957,44.5,4,18,22.2,220,283,77.7,183,343,526,144,172,98,51,182,17,0,-246
67,Ramon Sessions,CLE,25,81,19,62,2133,1075,362,776,46.6,3,15,20,348,423,82.3,46,209,255,419,178,60,8,93,7,0,-497
68,Rudy Gay,MEM,24,54,30,24,2152,1069,409,869,47.1,57,144,39.6,194,241,80.5,82,254,336,153,135,91,58,131,4,0,140
69,Grant Hill,PHX,38,80,39,41,2409,1056,399,825,48.4,45,114,39.5,213,257,82.9,77,261,338,200,134,64,35,184,4,0,45
69,Kevin Garnett,BOS,35,71,49,22,2220,1056,434,822,52.8,1,5,20,187,217,86.2,83,548,631,171,115,95,57,148,28,0,553
71,Thaddeus Young,PHI,23,82,41,41,2135,1045,458,847,54.1,6,22,27.3,123,174,70.7,153,281,434,82,99,90,26,170,2,0,163
72,Darren Collison,IND,23,79,36,43,2360,1039,398,870,45.7,41,124,33.1,202,232,87.1,40,185,225,403,194,87,14,109,4,0,-137
73,Carlos Boozer,CHI,29,59,47,12,1882,1033,431,845,51,0,0,0,171,244,70.1,130,435,565,145,149,45,18,186,30,0,275
74,Andre Miller,POR,35,81,47,34,2650,1029,388,844,46,4,37,10.8,249,292,85.3,97,205,302,566,197,114,12,171,11,0,254
75,Lou Williams,PHI,24,75,39,36,1747,1027,323,795,40.6,88,253,34.8,293,356,82.3,32,117,149,252,102,47,17,128,0,0,94
76,Roy Hibbert,IND,24,81,37,44,2244,1025,410,890,46.1,0,4,0,205,275,74.5,182,428,610,166,185,33,142,256,21,0,-30
77,John Salmons,MIL,31,73,30,43,2554,1024,373,898,41.5,83,219,37.9,195,240,81.3,27,239,266,252,137,72,28,157,1,0,-55
78,Tim Duncan,SAS,35,76,60,16,2156,1022,419,838,50,0,4,0,184,257,71.6,169,509,678,203,122,50,146,119,27,1,458
78,Vince Carter,PHX,34,73,38,35,2052,1022,389,891,43.7,116,321,36.1,128,173,74,54,221,275,146,90,67,20,193,2,0,128
80,Brandon Jennings,MIL,21,63,27,36,2169,1019,361,926,39,98,303,32.3,199,246,80.9,42,192,234,305,146,95,21,131,6,1,-69
81,Tyreke Evans,SAC,21,57,18,39,2107,1012,382,933,40.9,43,148,29.1,205,266,77.1,46,229,275,319,184,85,30,143,6,0,-199
82,Kyle Lowry,HOU,25,75,40,35,2563,1011,345,809,42.6,129,343,37.6,192,251,76.5,89,220,309,500,158,102,23,207,10,1,306
83,Antawn Jamison,CLE,35,56,9,47,1842,1010,374,876,42.7,91,263,34.6,171,234,73.1,86,289,375,93,77,50,30,137,10,0,-367
84,CJ Miles,UTA,24,78,36,42,1969,1000,366,899,40.7,109,339,32.2,159,196,81.1,54,201,255,135,93,74,38,221,0,0,56
85,Shawn Marion,DAL,33,80,56,24,2253,999,434,834,52,5,33,15.2,126,164,76.8,168,383,551,110,130,68,50,144,12,0,-5
86,James Harden,OKC,21,82,55,27,2189,998,298,684,43.6,113,324,34.9,289,343,84.3,42,213,255,176,106,92,24,207,0,0,210
86,Jeff Green,BOS,24,75,45,30,2428,998,368,820,44.9,64,211,30.3,198,244,81.1,73,287,360,108,99,53,37,210,4,0,-1
88,Jameer Nelson,ORL,29,76,49,27,2319,997,374,838,44.6,119,297,40.1,130,162,80.2,37,189,226,456,194,75,3,209,4,0,309
89,Nicolas Batum,POR,22,80,47,33,2522,990,367,807,45.5,118,342,34.5,138,164,84.1,109,252,361,123,83,68,49,194,6,0,51
90,Channing Frye,PHX,28,77,39,38,2541,976,358,829,43.2,171,439,39,89,107,83.2,65,448,513,96,73,46,79,272,8,0,103
91,Danilo Gallinari,DEN,22,62,34,28,2104,970,265,640,41.4,103,293,35.2,337,391,86.2,59,246,305,104,83,51,27,144,2,0,68
92,JR Smith,DEN,25,79,49,30,1967,969,341,784,43.5,124,318,39,163,221,73.8,45,277,322,175,100,92,16,173,2,0,248
93,Marc Gasol,MEM,26,81,46,35,2586,951,364,691,52.7,3,7,42.9,220,294,74.8,154,415,569,200,146,74,136,265,14,0,139
94,Andre Iguodala,PHI,27,67,36,31,2468,945,338,759,44.5,61,181,33.7,208,300,69.3,61,326,387,422,138,101,38,109,11,3,162
95,Marcus Thornton,SAC,24,73,37,36,1776,933,350,807,43.4,88,240,36.7,145,184,78.8,61,197,258,135,93,64,9,110,2,0,-121
95,Ty Lawson,DEN,23,80,49,31,2103,933,346,688,50.3,69,171,40.4,172,225,76.4,67,142,209,377,137,80,4,133,4,0,230
97,Boris Diaw,CHA,29,82,34,48,2778,924,381,774,49.2,78,226,34.5,84,123,68.3,105,309,414,337,166,74,46,190,5,1,-237
98,Ben Gordon,DET,28,82,30,52,2131,921,339,770,44,107,266,40.2,136,160,85,41,154,195,171,141,48,16,178,0,0,-122
99,Glen Davis,BOS,25,78,54,24,2298,915,359,801,44.8,2,15,13.3,195,265,73.6,101,324,425,92,85,78,30,231,5,0,142
100,Carl Landry,NOH,27,76,25,51,2008,903,345,687,50.2,0,4,0,213,288,74,165,182,347,63,109,40,32,196,8,0,-169
101,Richard Jefferson,SAS,31,81,60,21,2459,891,304,642,47.4,135,307,44,148,195,75.9,54,256,310,107,93,38,34,164,1,0,291
102,George Hill,SAS,25,76,56,20,2148,884,287,633,45.3,77,204,37.7,233,270,86.3,24,175,199,193,99,66,21,153,0,0,277
103,Hedo Turkoglu,ORL,32,81,48,33,2540,877,322,722,44.6,127,310,41,106,156,67.9,45,311,356,343,132,72,34,247,6,1,301
104,Arron Afflalo,DEN,25,69,40,29,2324,867,312,627,49.8,105,248,42.3,138,163,84.7,45,206,251,168,71,34,31,153,3,0,161
104,Jared Dudley,PHX,25,82,40,42,2140,867,300,629,47.7,105,253,41.5,162,218,74.3,111,207,318,108,77,87,20,139,2,0,-28
106,Toney Douglas,NYK,25,81,41,40,1971,856,314,755,41.6,143,383,37.3,85,107,79.4,65,179,244,244,89,89,4,177,3,0,112
107,Brandon Bass,ORL,26,76,49,27,1980,854,332,645,51.5,0,2,0,190,233,81.5,134,290,424,57,97,27,52,159,3,0,156
108,Charlie Villanueva,DET,26,76,27,49,1666,840,313,708,44.2,125,323,38.7,89,116,76.7,50,245,295,48,66,42,42,175,4,0,-137
108,Luke Ridnour,MIN,30,71,13,58,2159,840,319,681,46.8,81,184,44,121,137,88.3,37,162,199,384,158,89,10,146,3,0,-245
110,Marco Belinelli,NOH,25,80,44,36,1957,836,302,691,43.7,134,324,41.4,98,125,78.4,17,134,151,92,77,38,6,146,0,0,85
111,Andrew Bogut,MIL,26,65,28,37,2297,830,367,742,49.5,0,4,0,96,217,44.2,199,521,720,131,125,47,168,217,24,0,12
112,Trevor Ariza,NOH,25,75,43,32,2600,826,303,762,39.8,82,271,30.3,138,197,70.1,61,347,408,162,118,120,31,180,3,0,8
113,Marcin Gortat,PHX,27,80,43,37,2033,817,338,603,56.1,1,4,25,140,193,72.5,148,483,631,70,81,36,91,188,24,0,21
114,Mo Williams,LAC,28,58,19,39,1788,812,291,730,39.9,79,244,32.4,151,177,85.3,21,132,153,380,171,53,10,150,12,0,-329
115,Serge Ibaka,OKC,21,82,55,27,2215,808,335,617,54.3,0,1,0,138,184,75,214,408,622,22,71,31,198,267,12,0,138
116,Corey Maggette,MIL,31,67,25,42,1400,805,253,559,45.3,28,78,35.9,271,325,83.4,44,197,241,84,127,21,5,175,1,0,-92
117,O.J. Mayo,MEM,23,71,37,34,1869,803,304,747,40.7,96,264,36.4,99,131,75.6,35,135,170,145,99,73,26,127,0,0,121
118,JaVale McGee,WAS,23,79,23,56,2193,798,332,604,55,0,3,0,134,230,58.3,223,411,634,38,102,41,193,232,21,1,-228
119,Landry Fields,NYK,23,82,42,40,2541,797,299,602,49.7,86,219,39.3,113,147,76.9,105,416,521,155,107,80,17,114,11,0,67
120,Gary Neal,SAS,26,80,59,21,1685,783,285,632,45.1,129,308,41.9,84,104,80.8,21,175,196,96,78,27,4,148,0,0,88
121,Daniel Gibson,CLE,25,67,18,49,1865,780,264,660,40,118,293,40.3,134,163,82.2,24,153,177,201,80,48,21,154,0,0,-191
122,Richard Hamilton,DET,33,55,19,36,1498,777,288,671,42.9,55,144,38.2,146,172,84.9,24,102,126,171,88,39,4,95,0,0,-135
123,Jodie Meeks,PHI,23,74,40,34,2062,774,242,570,42.5,138,348,39.7,152,170,89.4,21,150,171,78,60,63,4,97,0,0,89
124,J.J. Barea,DAL,27,81,56,25,1669,769,285,649,43.9,66,189,34.9,133,157,84.7,29,130,159,317,136,30,1,136,3,0,157
124,Leandro Barbosa,TOR,28,58,17,41,1395,769,294,653,45,72,213,33.8,109,137,79.6,14,85,99,119,84,50,6,112,0,0,-147
126,Tyler Hansbrough,IND,25,70,34,36,1536,767,285,613,46.5,0,2,0,197,253,77.9,145,221,366,41,76,37,15,160,7,0,-122
127,Al Harrington,DEN,31,73,45,28,1664,765,281,675,41.6,117,328,35.7,86,117,73.5,76,256,332,101,106,39,10,202,1,0,132
127,Chase Budinger,HOU,23,78,41,37,1737,765,279,656,42.5,89,274,32.5,118,138,85.5,52,229,281,127,67,41,18,114,0,0,138
129,Anthony Morrow,NJN,25,58,17,41,1856,764,279,620,45,110,260,42.3,96,107,89.7,37,135,172,68,54,19,7,135,0,0,-119
130,Baron Davis,CLE,32,58,24,34,1649,760,289,693,41.7,81,239,33.9,101,131,77.1,35,121,156,391,146,78,28,143,7,0,-9
131,Travis Outlaw,NJN,26,82,24,58,2358,756,274,731,37.5,76,252,30.2,132,171,77.2,54,271,325,84,71,34,36,148,0,0,-345
132,Gilbert Arenas,ORL,29,70,35,35,1796,755,269,734,36.6,97,327,29.7,120,153,78.4,22,167,189,274,177,74,21,188,3,0,-17
133,Greg Monroe,DET,21,80,30,50,2222,751,303,550,55.1,0,1,0,145,233,62.2,248,353,601,105,81,93,45,196,21,0,-136
134,Andrei Kirilenko,UTA,30,64,33,31,1999,750,253,542,46.7,36,98,36.7,208,270,77,100,227,327,192,117,81,74,113,4,0,-34
135,Tyson Chandler,DAL,28,74,54,20,2059,748,266,407,65.4,0,0,0,216,295,73.2,206,486,692,32,88,36,80,240,18,0,297
136,Emeka Okafor,NOH,28,72,43,29,2287,745,300,524,57.3,0,1,0,145,258,56.2,230,454,684,42,119,40,127,230,23,0,143
137,Kris Humphries,NJN,26,74,23,51,2061,741,307,583,52.7,0,1,0,127,191,66.5,225,546,771,84,103,33,80,168,29,0,-245
138,Reggie Williams,GSW,24,80,36,44,1626,738,268,572,46.9,102,241,42.3,100,134,74.6,45,171,216,121,57,28,3,124,0,0,-65
