,PLAYER,TEAM,AGE,GP,W,L,MIN,PTS,FGM,FGA,FG%,0.625,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,STL,BLK,PF,DD2,TD3,+/-
139,Kirk Hinrich,ATL,30,72,24,48,2157,737,278,623,44.6,75,188,39.9,106,126,84.1,21,161,182,288,121,75,17,185,3,0,-384
140,Jarrett Jack,NOH,27,83,39,44,1722,735,260,637,40.8,33,108,30.6,182,214,85,20,153,173,242,110,54,6,102,0,0,-178
141,Darrell Arthur,MEM,23,80,45,35,1608,729,310,624,49.7,0,6,0,109,134,81.3,115,227,342,53,88,52,63,228,2,0,40
142,Rajon Rondo,BOS,25,68,47,21,2527,721,318,670,47.5,10,43,23.3,75,132,56.8,87,210,297,760,234,153,11,120,31,3,436
143,Shannon Brown,LAL,25,82,57,25,1569,712,273,643,42.5,74,212,34.9,92,101,91.1,35,122,157,96,75,67,16,124,0,0,111
144,Wesley Johnson,MIN,23,79,17,62,2069,709,271,682,39.7,103,289,35.6,64,92,69.6,51,189,240,148,95,58,54,163,0,0,-220
145,Jordan Farmar,NJN,24,73,23,50,1796,701,255,651,39.2,109,304,35.9,82,100,82,24,149,173,368,139,62,6,128,8,0,-174
146,Metta World Peace,LAL,31,82,57,25,2409,697,261,658,39.7,83,233,35.6,92,136,67.6,100,167,267,175,90,124,36,181,0,0,425
147,Amir Johnson,TOR,24,72,20,52,1853,688,281,495,56.8,0,1,0,126,160,78.8,189,272,461,81,69,53,88,263,11,0,-125
147,Mike Bibby,MIA,33,80,49,31,2284,688,248,576,43.1,153,348,44,39,62,62.9,17,178,195,265,101,50,9,175,0,0,181
149,Mike Dunleavy,IND,30,61,28,33,1683,682,240,520,46.2,102,254,40.2,100,125,80,28,248,276,105,69,40,30,107,1,0,85
150,Kyle Korver,CHI,30,82,62,20,1649,681,242,557,43.4,120,289,41.5,77,87,88.5,12,138,150,124,60,35,20,156,0,0,307
150,Ryan Anderson,ORL,23,64,43,21,1425,681,226,525,43,134,341,39.3,95,117,81.2,129,226,355,52,49,30,38,137,6,0,278
152,Marvin Williams,ATL,25,65,34,31,1865,676,246,537,45.8,37,110,33.6,147,174,84.5,68,245,313,88,62,34,23,104,3,0,-42
153,DeJuan Blair,SAS,22,81,60,21,1733,674,292,583,50.1,0,2,0,90,137,65.7,215,350,565,77,113,95,42,213,17,0,133
154,Courtney Lee,HOU,25,81,43,38,1723,672,253,576,43.9,71,174,40.8,95,120,79.2,51,158,209,100,68,58,18,102,0,0,12
154,Willie Green,NOH,29,77,44,33,1674,672,270,609,44.3,54,155,34.8,78,100,78,22,139,161,74,67,36,13,143,0,0,-63
156,Hakim Warrick,PHX,28,80,39,41,1416,669,228,446,51.1,1,11,9.1,212,294,72.1,88,208,296,69,79,32,9,100,3,0,-181
156,Jose Calderon,TOR,29,68,18,50,2102,669,262,596,44,57,156,36.5,88,103,85.4,30,172,202,605,148,81,7,143,12,0,-168
158,Rashard Lewis,WAS,31,57,24,33,1825,668,252,582,43.3,87,244,35.7,77,96,80.2,71,219,290,92,87,52,30,159,6,0,-68
158,Rudy Fernandez,POR,26,78,46,32,1821,668,213,575,37,116,361,32.1,126,146,86.3,37,135,172,193,88,87,14,134,0,0,94
160,Jason Thompson,SAC,24,75,24,51,1749,663,271,534,50.7,0,3,0,121,200,60.5,144,310,454,88,99,28,44,212,9,0,-138
161,Sasha Vujacic,NJN,27,67,26,41,1647,656,239,595,40.2,97,262,37,81,96,84.4,30,156,186,132,66,54,5,136,1,0,-277
162,Gerald Henderson,CHA,23,68,29,39,1661,653,259,570,45.4,7,36,19.4,128,163,78.5,49,158,207,101,64,50,32,118,0,0,-102
163,Jerryd Bayless,TOR,22,71,25,46,1495,651,218,517,42.2,49,146,33.6,166,206,80.6,26,139,165,266,127,38,5,149,2,0,-288
164,Samuel Dalembert,SAC,31,80,22,58,1937,644,268,567,47.3,0,2,0,108,148,73,212,445,657,67,132,36,116,225,16,0,-257
165,Tony Allen,MEM,29,72,40,32,1494,643,251,492,51,4,23,17.4,137,182,75.3,70,123,193,104,86,129,44,161,1,0,49
166,Aaron Brooks,PHX,26,59,26,33,1284,634,220,587,37.5,70,236,29.7,124,140,88.6,20,58,78,233,99,34,3,115,2,0,-159
167,Jason Kidd,DAL,38,80,56,24,2653,630,215,596,36.1,133,391,34,67,77,87,35,316,351,655,179,134,29,119,9,2,169
168,Shane Battier,MEM,32,82,42,40,2375,624,229,509,45,102,267,38.2,64,93,68.8,90,283,373,185,79,69,81,158,3,0,189
169,Randy Foye,LAC,27,63,28,35,1551,616,206,531,38.8,71,217,32.7,133,149,89.3,13,90,103,170,95,47,21,122,0,0,-193
170,Andrew Bynum,LAL,23,54,36,18,1500,612,237,413,57.4,0,0,0,138,209,66,170,338,508,73,74,19,106,140,17,0,203
171,Omri Casspi,SAC,23,71,17,54,1702,610,225,546,41.2,92,247,37.2,68,101,67.3,74,233,307,74,68,54,13,115,4,0,-137
172,Brandon Rush,IND,25,67,27,40,1754,607,217,515,42.1,93,223,41.7,80,106,75.5,33,184,217,62,69,41,35,107,0,0,-209
173,Darko Milicic,MIN,26,69,15,54,1687,606,271,578,46.9,0,0,0,64,115,55.7,133,227,360,104,151,54,140,229,5,0,-241
174,Anthony Parker,CLE,36,72,18,54,2091,600,220,552,39.9,86,227,37.9,74,95,77.9,33,185,218,218,80,67,10,109,0,0,-300
175,JJ Redick,ORL,27,59,37,22,1513,593,197,447,44.1,87,219,39.7,112,128,87.5,6,107,113,102,53,29,3,80,0,0,103
176,Spencer Hawes,PHI,23,81,41,40,1718,584,264,568,46.5,9,37,24.3,47,88,53.4,129,336,465,121,97,29,71,201,7,0,-55
177,Chuck Hayes,HOU,28,74,41,33,2079,582,244,463,52.7,0,2,0,94,142,66.2,219,380,599,202,86,79,49,200,11,1,208
178,Nenad Krstic,BOS,27,71,44,27,1571,575,231,452,51.1,0,0,0,113,146,77.4,124,211,335,27,56,26,25,184,3,0,41
179,Tracy McGrady,DET,32,72,25,47,1685,574,227,514,44.2,30,88,34.1,90,129,69.8,49,202,251,252,102,66,34,101,3,0,-89
180,Brandon Roy,POR,26,47,25,22,1310,573,209,523,40,38,114,33.3,117,138,84.8,28,93,121,129,55,37,12,76,1,0,82
181,Sam Young,MEM,26,78,44,34,1577,572,233,494,47.2,17,50,34,89,116,76.7,40,147,187,71,61,68,23,120,0,0,73
182,Ersan Ilyasova,MIL,24,60,25,35,1506,571,221,507,43.6,36,121,29.8,93,104,89.4,105,260,365,56,63,51,24,159,8,0,58
182,Keyon Dooling,MIL,31,80,35,45,1757,571,206,519,39.7,81,234,34.6,78,94,83,12,105,117,243,91,54,4,119,2,0,74
184,Taj Gibson,CHI,26,80,60,20,1742,569,234,502,46.6,1,8,12.5,100,148,67.6,162,296,458,58,71,39,106,203,6,0,257
185,DeAndre Jordan,LAC,22,80,31,49,2047,566,234,341,68.6,0,1,0,98,217,45.2,207,368,575,42,101,41,142,255,8,0,-105
186,Carlos Delfino,MIL,28,49,21,28,1591,565,200,513,39,105,284,37,60,75,80,24,176,200,112,57,76,8,72,2,0,-83
186,Evan Turner,PHI,22,78,40,38,1797,565,225,529,42.5,14,44,31.8,101,125,80.8,42,264,306,159,80,49,14,138,2,0,-47
188,Joakim Noah,CHI,26,48,36,12,1575,561,211,402,52.5,0,1,0,139,188,73.9,182,316,498,107,90,48,72,156,21,0,178
189,Francisco Garcia,SAC,29,58,18,40,1386,560,207,475,43.6,81,224,36.2,65,76,85.5,24,109,133,71,45,51,49,126,1,0,-114
190,Derek Fisher,LAL,36,82,57,25,2297,558,206,529,38.9,63,159,39.6,83,103,80.6,14,138,152,224,70,99,8,192,0,0,445
191,Corey Brewer,DAL,25,69,22,47,1511,552,193,488,39.5,30,112,26.8,136,192,70.8,57,118,175,89,87,100,16,159,0,0,-130
192,Ryan Gomes,LAC,28,76,29,47,2095,547,207,505,41,72,211,34.1,61,85,71.8,61,193,254,118,55,62,12,159,1,0,-111
193,Sonny Weems,TOR,24,59,17,42,1413,545,228,513,44.4,17,61,27.9,72,94,76.6,39,114,153,104,86,34,2,87,0,0,-341
194,Eric Bledsoe,LAC,21,81,32,49,1841,543,206,486,42.4,32,116,27.6,99,133,74.4,68,155,223,289,194,92,26,130,1,0,-219
195,Raja Bell,UTA,34,68,34,34,2097,541,191,467,40.9,68,193,35.2,91,102,89.2,31,145,176,118,63,56,14,169,0,0,-212
196,Austin Daye,DET,23,72,26,46,1446,537,193,471,41,69,172,40.1,82,108,75.9,64,210,274,78,59,39,39,165,0,0,-133
197,Nazr Mohammed,OKC,33,75,40,35,1280,535,234,448,52.2,0,1,0,67,112,59.8,140,228,368,23,70,30,56,184,3,0,12
198,Derrick Favors,UTA,19,78,25,53,1536,533,215,416,51.7,0,0,0,103,173,59.5,171,241,412,39,77,29,68,246,4,0,-233
198,Josh McRoberts,IND,24,72,34,38,1597,533,211,386,54.7,23,60,38.3,88,119,73.9,109,273,382,150,93,47,57,165,3,0,58
200,Luc Mbah a Moute,MIL,24,79,34,45,2093,529,198,428,46.3,0,7,0,133,188,70.7,169,251,420,68,77,72,28,180,8,0,-57
201,Al Thornton,GSW,27,71,21,50,1383,524,205,431,47.6,4,26,15.4,110,142,77.5,56,157,213,62,64,35,12,143,0,0,-146
201,Kwame Brown,CHA,29,66,27,39,1715,524,194,375,51.7,0,0,0,136,231,58.9,147,303,450,43,69,26,39,174,8,0,-236
203,Goran Dragic,HOU,25,70,37,33,1234,523,192,441,43.5,56,155,36.1,83,133,62.4,36,106,142,204,117,50,10,125,5,1,-213
204,Ronnie Brewer,CHI,26,81,61,20,1781,503,205,427,48,6,27,22.2,87,133,65.4,55,207,262,140,55,106,22,82,0,0,241
205,Ed Davis,TOR,22,65,16,49,1602,501,215,373,57.6,0,0,0,71,128,55.5,168,294,462,40,48,39,67,183,13,0,-343
206,Jordan Crawford,WAS,22,42,17,25,1027,490,192,500,38.4,33,128,25.8,73,84,86.9,31,74,105,117,83,39,3,63,2,1,-229
207,Dante Cunningham,CHA,24,78,39,39,1637,482,218,472,46.2,1,13,7.7,45,62,72.6,96,181,277,43,51,54,43,177,3,0,-139
207,Will Bynum,DET,28,61,23,38,1125,482,182,406,44.8,16,50,32,102,122,83.6,15,59,74,195,83,52,4,113,0,0,-173
209,Matt Bonner,SAS,31,66,48,18,1432,481,172,371,46.4,105,230,45.7,32,43,74.4,60,179,239,60,27,26,21,110,1,0,257
210,Shaun Livingston,CHA,25,73,31,42,1261,479,185,397,46.6,1,4,25,108,125,86.4,29,120,149,164,88,47,29,109,0,0,-71
211,Paul George,IND,21,61,29,32,1265,476,179,395,45.3,41,138,29.7,77,101,76.2,37,187,224,65,70,62,26,127,0,0,-8
212,James Jones,MIA,30,81,57,24,1549,475,146,346,42.2,123,287,42.9,60,72,83.3,23,137,160,43,21,29,19,129,0,0,241
213,Maurice Evans,WAS,32,73,36,37,1549,461,177,424,41.7,55,167,32.9,52,58,89.7,52,104,156,45,33,34,14,129,0,0,-262
214,Al-Farouq Aminu,LAC,20,81,31,50,1452,457,160,406,39.4,45,143,31.5,92,119,77.3,75,192,267,60,103,59,25,121,0,0,-189
215,Shawne Williams,NYK,25,64,33,31,1323,454,164,385,42.6,85,212,40.1,41,49,83.7,60,179,239,47,46,39,51,164,1,0,2
216,Martell Webster,MIN,24,46,7,39,1094,453,152,340,44.7,55,132,41.7,94,122,77,36,111,147,53,58,28,9,101,0,0,-252
217,Mario Chalmers,MIA,25,70,52,18,1579,447,155,388,39.9,83,231,35.9,54,62,87.1,12,134,146,177,91,76,7,158,0,0,264
218,Caron Butler,DAL,31,29,21,8,867,436,170,378,45,28,65,43.1,68,88,77.3,22,96,118,46,49,28,8,59,1,0,148
218,Linas Kleiza,TOR,26,39,12,27,1032,436,178,406,43.8,39,131,29.8,41,65,63.1,37,140,177,40,65,19,7,99,4,0,-62
220,Anthony Tolliver,MIN,26,65,12,53,1362,434,141,313,45,47,115,40.9,105,131,80.2,92,203,295,82,49,28,28,145,3,0,-80
221,Robin Lopez,PHX,23,67,33,34,991,432,179,357,50.1,0,0,0,74,100,74,82,134,216,8,48,18,45,143,2,0,-46
222,Chris Wilcox,DET,28,57,22,35,995,424,187,322,58.1,0,1,0,50,89,56.2,95,176,271,43,43,29,17,145,3,0,-6
223,Tyrus Thomas,CHA,24,41,18,23,861,419,156,331,47.1,0,3,0,107,136,78.7,65,159,224,29,65,30,66,113,4,0,-20
224,Kenyon Martin,DEN,33,48,31,17,1233,414,185,362,51.1,2,9,22.2,42,72,58.3,67,230,297,109,59,43,35,136,3,0,205
225,Mickael Pietrus,PHX,29,57,33,24,1107,410,143,365,39.2,85,236,36,39,57,68.4,15,111,126,33,39,29,21,101,0,0,-21
225,Wayne Ellington,MIN,23,62,14,48,1181,410,160,397,40.3,48,121,39.7,42,53,79.2,26,82,108,72,53,28,3,85,0,0,-204
227,Earl Boykins,MIL,35,57,23,34,862,408,156,352,44.3,27,71,38,69,82,84.1,15,40,55,141,52,38,3,43,0,0,40
228,Jordan Hill,HOU,23,72,38,34,1124,406,173,352,49.1,0,2,0,60,85,70.6,128,178,306,29,62,14,52,157,2,0,-149
229,C.J. Watson,CHI,27,82,62,20,1091,405,146,394,37.1,44,112,39.3,69,93,74.2,16,78,94,186,73,55,11,82,0,0,142
230,Nate Robinson,OKC,27,59,44,15,1013,401,150,376,39.9,65,200,32.5,36,44,81.8,15,75,90,111,68,29,4,115,1,0,37
230,Thabo Sefolosha,OKC,27,79,53,26,2049,401,157,333,47.1,28,102,27.5,59,79,74.7,65,281,346,111,55,97,38,171,2,0,101
232,Donte Greene,SAC,23,69,21,48,1127,400,156,386,40.4,45,154,29.2,43,65,66.2,49,98,147,48,60,36,20,88,1,0,-112
233,Chris Kaman,LAC,29,32,11,21,837,397,177,376,47.1,0,0,0,43,57,75.4,51,174,225,46,58,16,48,75,6,0,-45
234,Drew Gooden,MIL,29,35,14,21,860,396,156,362,43.1,3,20,15,81,102,79.4,73,165,238,47,46,21,18,98,10,1,-37
235,Antonio McDyess,SAS,36,73,54,19,1387,390,169,344,49.1,0,1,0,52,77,67.5,122,273,395,84,72,36,39,163,5,0,134
236,Gordon Hayward,UTA,21,72,33,39,1218,388,142,293,48.5,35,74,47.3,69,97,71.1,41,98,139,81,70,30,19,106,0,0,-197
237,DeShawn Stevenson,DAL,30,72,49,23,1158,383,128,330,38.8,94,249,37.8,33,43,76.7,20,86,106,77,44,21,5,71,0,0,32
238,Brad Miller,HOU,35,60,32,28,1015,382,132,296,44.6,40,107,37.4,78,94,83,44,178,222,145,54,28,21,98,1,0,43
239,Vladimir Radmanovic,GSW,30,74,32,42,1169,374,137,318,43.1,70,173,40.5,30,34,88.2,64,148,212,79,57,44,44,157,0,0,53
240,Ryan Hollins,CLE,26,70,17,53,1182,373,131,219,59.8,0,0,0,111,163,68.1,70,116,186,26,67,22,42,199,0,0,-128
241,Eddie House,MIA,33,56,39,17,979,362,128,321,39.9,68,175,38.9,38,40,95,9,83,92,62,29,32,3,68,0,0,106
242,Jeff Teague,ATL,23,70,36,34,963,361,133,304,43.8,18,48,37.5,77,97,79.4,11,91,102,138,64,45,25,82,0,0,-64
243,Zydrunas Ilgauskas,MIA,36,72,51,21,1145,360,162,319,50.8,0,1,0,36,46,78.3,108,179,287,26,52,23,58,185,3,0,212
244,Keith Bogans,CHI,31,82,62,20,1461,359,124,307,40.4,90,237,38,21,32,65.6,19,129,148,101,41,38,9,113,0,0,168
244,Nikola Pekovic,MIN,25,65,15,50,887,359,136,263,51.7,0,0,0,87,114,76.3,90,103,193,27,91,18,35,181,1,0,-213
246,Matt Barnes,LAL,31,53,36,17,1020,356,131,279,47,34,107,31.8,60,77,77.9,73,155,228,71,58,39,22,127,2,0,24
247,Yi Jianlian,WAS,23,63,17,46,1112,355,145,347,41.8,3,13,23.1,62,91,68.1,79,169,248,25,51,27,32,115,3,0,-219
248,Patty Mills,POR,22,64,40,24,783,353,135,328,41.2,47,133,35.3,36,47,76.6,19,32,51,109,62,27,1,63,0,0,-96
249,Zaza Pachulia,ATL,27,79,43,36,1244,349,107,232,46.1,0,0,0,135,179,75.4,119,214,333,58,69,34,22,184,4,0,-137
250,Eric Maynor,OKC,24,82,55,27,1199,348,134,333,40.2,37,96,38.5,43,59,72.9,25,96,121,238,77,35,6,96,0,0,192
251,Trevor Booker,WAS,23,65,15,50,1063,346,139,253,54.9,0,1,0,68,101,67.3,98,153,251,35,38,29,42,115,5,0,-173
252,Marreese Speights,PHI,23,64,33,31,733,344,144,291,49.5,1,4,25,55,73,75.3,64,146,210,30,40,8,19,120,0,0,56
253,Earl Watson,UTA,32,80,37,43,1567,343,126,307,41,36,107,33.6,55,82,67.1,52,130,182,278,116,61,17,146,1,0,9
254,Shaquille O'Neal,BOS,39,37,28,9,752,341,134,201,66.7,0,0,0,73,131,55.7,48,130,178,26,56,16,42,120,3,0,193
255,Alonzo Gee,CLE,24,56,16,40,1118,331,121,264,45.8,17,51,33.3,72,92,78.3,62,120,182,38,55,40,18,94,0,0,-272
255,Jason Smith,NOH,25,77,44,33,1102,331,136,307,44.3,0,2,0,59,70,84.3,89,152,241,36,53,26,32,150,0,0,-5
257,Nick Collison,OKC,30,71,48,23,1524,329,137,242,56.6,0,0,0,55,73,75.3,119,197,316,69,55,42,31,210,1,0,308
258,Patrick Patterson,HOU,22,52,29,23,868,328,149,267,55.8,0,2,0,30,42,71.4,86,114,200,41,31,17,37,77,4,0,8
259,Andres Nocioni,PHI,31,54,23,31,931,327,118,277,42.6,42,118,35.6,49,61,80.3,19,150,169,45,47,14,15,100,2,0,-138
260,Gary Forbes,DEN,26,63,39,24,791,326,124,273,45.4,19,58,32.8,59,87,67.8,28,88,116,49,46,23,6,77,0,0,-34
261,AJ Price,IND,24,50,22,28,795,323,114,320,35.6,41,149,27.5,54,81,66.7,16,56,72,111,53,29,1,61,0,0,28
261,Chris Douglas-Roberts,MIL,24,44,19,25,884,323,117,273,42.9,15,46,32.6,74,89,83.1,7,81,88,50,35,29,13,73,0,0,-25
263,Manny Harris,CLE,21,54,7,47,933,321,108,289,37.4,34,92,37,71,93,76.3,36,104,140,85,63,31,7,65,1,0,-237
264,Brendan Haywood,DAL,31,72,50,22,1331,320,128,223,57.4,0,1,0,64,177,36.2,129,247,376,19,51,16,74,146,2,0,-13
265,Steve Blake,LAL,31,79,55,24,1582,319,110,306,35.9,73,193,37.8,26,30,86.7,19,137,156,170,73,40,3,99,0,0,78
266,Carlos Arroyo,BOS,31,64,43,21,1185,310,120,273,44,31,69,44.9,39,47,83,20,83,103,125,60,21,1,71,0,0,102
267,Anthony Randolph,MIN,21,40,11,29,589,305,123,264,46.6,1,4,25,58,86,67.4,43,117,160,33,53,22,24,62,5,0,-139
268,Christian Eyenga,CLE,22,44,10,34,947,303,130,306,42.5,25,91,27.5,18,28,64.3,27,96,123,35,47,34,28,78,0,0,-202
269,Henry Walker,NYK,23,61,32,29,784,298,104,236,44.1,59,153,38.6,31,44,70.5,16,106,122,34,37,21,6,81,0,0,89
270,Andris Biedrins,GSW,25,59,26,33,1397,294,142,266,53.4,0,0,0,10,31,32.3,145,281,426,60,57,52,52,198,3,0,-232
271,Samardo Samuels,CLE,22,37,4,33,702,288,110,241,45.6,0,3,0,68,110,61.8,75,83,158,17,53,15,18,88,2,0,-141
272,Dahntay Jones,IND,30,45,22,23,589,283,100,214,46.7,14,39,35.9,69,90,76.7,4,61,65,33,31,20,7,70,0,0,-37
273,Anderson Varejao,CLE,28,31,8,23,994,282,114,216,52.8,0,2,0,54,81,66.7,98,203,301,45,40,27,38,87,7,0,-172
274,Peja Stojakovic,DAL,34,33,25,8,617,280,100,227,44.1,57,136,41.9,23,25,92,14,61,75,29,17,13,2,24,0,0,121
275,Jonny Flynn,MIN,22,53,10,43,983,279,108,296,36.5,31,100,31,32,42,76.2,12,65,77,182,113,34,3,58,0,0,-178
276,Tiago Splitter,SAS,26,60,43,17,738,278,101,191,52.9,0,1,0,76,140,54.3,72,129,201,26,32,29,17,91,1,0,-25
277,Marcus Camby,POR,37,59,32,27,1541,277,117,294,39.8,0,1,0,43,70,61.4,182,424,606,121,62,40,92,140,8,0,29
278,Johan Petro,NJN,25,77,22,55,893,273,129,290,44.5,0,4,0,15,28,53.6,62,150,212,44,46,34,34,178,0,0,-157
279,Josh Childress,PHX,28,54,23,31,894,272,121,214,56.5,1,16,6.3,29,59,49.2,69,86,155,42,44,33,23,68,0,0,-130
280,James Johnson,TOR,24,38,15,23,821,271,108,237,45.6,8,34,23.5,47,71,66.2,37,105,142,89,64,33,37,95,0,0,-67
280,Marquis Daniels,BOS,30,49,37,12,938,271,114,232,49.1,4,21,19,39,57,68.4,24,89,113,64,38,39,22,63,0,0,2
282,DJ White,CHA,24,47,23,24,685,268,111,219,50.7,0,2,0,46,64,71.9,43,115,158,19,14,12,20,77,0,0,-34
283,Ronny Turiaf,NYK,28,64,32,32,1141,267,103,163,63.2,0,0,0,61,98,62.2,64,143,207,92,41,35,73,160,2,0,-11
