RK,NAME,POSITION,TEAM,SALARY,SALARY
248,Devin Booker, SG,Phoenix Suns,2127840,"$2,127,840.00"
249,Miles Plumlee, C,Milwaukee Bucks,2109294,"$2,109,294.00"
250,Mo Williams, PG,Cleveland Cavaliers,2100000,"$2,100,000.00"
251,David Lee, PF,Dallas Mavericks,2085671,"$2,085,671.00"
252,Shabazz Muhammad, SF,Minnesota Timberwolves,2056920,"$2,056,920.00"
253,Joe Ingles, SF,Utah Jazz,2050000,"$2,050,000.00"
254,TJ Warren, SF,Phoenix Suns,2041080,"$2,041,080.00"
255,Perry Jones, SF,Boston Celtics,2038206,"$2,038,206.00"
256,Cameron Payne, PG,Oklahoma City Thunder,2021520,"$2,021,520.00"
257,Festus Ezeli, C,Golden State Warriors,2008748,"$2,008,748.00"
258,DeJuan Blair, C,Washington Wizards,2000000,"$2,000,000.00"
259,Kent Bazemore, SF,Atlanta Hawks,2000000,"$2,000,000.00"
260,Giannis Antetokounmpo, SF,Milwaukee Bucks,1953960,"$1,953,960.00"
261,Adreian Payne, PF,Minnesota Timberwolves,1938840,"$1,938,840.00"
262,Kelly Oubre Jr., SF,Washington Wizards,1920240,"$1,920,240.00"
263,Lucas Nogueira, C,Toronto Raptors,1842000,"$1,842,000.00"
264,Jusuf Nurkic, C,Denver Nuggets,1842000,"$1,842,000.00"
265,Terry Rozier, PG,Boston Celtics,1824360,"$1,824,360.00"
266,Dennis Schroder, PG,Atlanta Hawks,1763400,"$1,763,400.00"
267,James Young, SG,Boston Celtics,1749840,"$1,749,840.00"
268,Rashad Vaughn, SG,Milwaukee Bucks,1733040,"$1,733,040.00"
269,Ryan Kelly, PF,Los Angeles Lakers,1724250,"$1,724,250.00"
270,Joffrey Lauvergne, C,Denver Nuggets,1709719,"$1,709,719.00"
271,Zoran Dragic, SG,Boston Celtics,1706225,"$1,706,225.00"
272,Tyler Ennis, PG,Milwaukee Bucks,1662360,"$1,662,360.00"
273,Sam Dekker, SF,Houston Rockets,1646400,"$1,646,400.00"
274,Lance Thomas, SF,New York Knicks,1636842,"$1,636,842.00"
275,Lou Amundson, PF,New York Knicks,1635476,"$1,635,476.00"
276,Sergey Karasev, SG,Brooklyn Nets,1599840,"$1,599,840.00"
277,Gary Harris, SG,Denver Nuggets,1584480,"$1,584,480.00"
278,Jerian Grant, PG,New York Knicks,1572360,"$1,572,360.00"
279,Tony Snell, SG,Chicago Bulls,1535880,"$1,535,880.00"
280,Bruno Caboclo, SF,Toronto Raptors,1524000,"$1,524,000.00"
281,Delon Wright, PG,Toronto Raptors,1509360,"$1,509,360.00"
282,Shane Larkin, PG,Brooklyn Nets,1500000,"$1,500,000.00"
283,Wayne Ellington, SG,Brooklyn Nets,1500000,"$1,500,000.00"
284,David West, PF,San Antonio Spurs,1499187,"$1,499,187.00"
285,Gorgui Dieng, PF,Minnesota Timberwolves,1474440,"$1,474,440.00"
286,Mitch McGary, PF,Oklahoma City Thunder,1463040,"$1,463,040.00"
287,Caron Butler, SF,Sacramento Kings,1449187,"$1,449,187.00"
288,Justin Anderson, SG,Dallas Mavericks,1449000,"$1,449,000.00"
289,Mason Plumlee, C,Portland Trail Blazers,1415520,"$1,415,520.00"
290,Jordan Adams, SG,Memphis Grizzlies,1404600,"$1,404,600.00"
291,Bobby Portis, PF,Chicago Bulls,1391160,"$1,391,160.00"
292,Andrea Bargnani, C,Brooklyn Nets,1362897,"$1,362,897.00"
293,Solomon Hill, SF,Indiana Pacers,1358880,"$1,358,880.00"
294,Rodney Hood, SG,Utah Jazz,1348440,"$1,348,440.00"
295,Rondae Hollis-Jefferson, SF,Brooklyn Nets,1335480,"$1,335,480.00"
296,Alonzo Gee, SF,New Orleans Pelicans,1320000,"$1,320,000.00"
297,Tim Hardaway Jr., SG,Atlanta Hawks,1304520,"$1,304,520.00"
298,Nikola Jokic, PF,Denver Nuggets,1300000,"$1,300,000.00"
299,Shabazz Napier, PG,Orlando Magic,1294440,"$1,294,440.00"
300,Tyus Jones, PG,Minnesota Timberwolves,1282080,"$1,282,080.00"
301,Sasha Kaun, C,Cleveland Cavaliers,1276000,"$1,276,000.00"
302,Brandon Rush, SG,Golden State Warriors,1270964,"$1,270,964.00"
303,Cartier Martin, PF,Detroit Pistons,1270964,"$1,270,964.00"
304,Reggie Bullock, SF,Detroit Pistons,1252440,"$1,252,440.00"
305,Clint Capela, C,Houston Rockets,1242720,"$1,242,720.00"
306,Jarell Martin, PF,Memphis Grizzlies,1230840,"$1,230,840.00"
307,Andre Roberson, SF,Oklahoma City Thunder,1210800,"$1,210,800.00"
308,P.J. Hairston, SF,Charlotte Hornets,1201440,"$1,201,440.00"
309,Boban Marjanovic, C,San Antonio Spurs,1200000,"$1,200,000.00"
310,Earl Clark, SF,Brooklyn Nets,1185784,"$1,185,784.00"
311,Reggie Williams, SF,New Orleans Pelicans,1185784,"$1,185,784.00"
312,Rudy Gobert, C,Utah Jazz,1175880,"$1,175,880.00"
313,Jordan Mickey, PF,Boston Celtics,1170960,"$1,170,960.00"
314,Toney Douglas, PG,New Orleans Pelicans,1164858,"$1,164,858.00"
315,Archie Goodwin, SG,Phoenix Suns,1160160,"$1,160,160.00"
316,CJ Wilcox, SG,LA Clippers,1159680,"$1,159,680.00"
317,Larry Nance Jr., PF,Los Angeles Lakers,1155600,"$1,155,600.00"
318,Chris Copeland, SF,Milwaukee Bucks,1150000,"$1,150,000.00"
319,Damjan Rudez, SF,Minnesota Timberwolves,1149500,"$1,149,500.00"
320,R.J. Hunter, SG,Boston Celtics,1148640,"$1,148,640.00"
321,Matthew Dellavedova, PG,Cleveland Cavaliers,1147276,"$1,147,276.00"
322,Kyle Anderson, SG,San Antonio Spurs,1142880,"$1,142,880.00"
323,Josh Huestis, SF,Oklahoma City Thunder,1140240,"$1,140,240.00"
324,Chris McCullough, PF,Brooklyn Nets,1140240,"$1,140,240.00"
325,Kevon Looney, SF,Golden State Warriors,1131960,"$1,131,960.00"
326,Luke Babbitt, SF,New Orleans Pelicans,1100602,"$1,100,602.00"
327,Cole Aldrich, C,LA Clippers,1100602,"$1,100,602.00"
328,Garrett Temple, SG,Washington Wizards,1100602,"$1,100,602.00"
329,Jeremy Evans, SF,Dallas Mavericks,1100602,"$1,100,602.00"
330,Glenn Robinson III, SG,Indiana Pacers,1100000,"$1,100,000.00"
331,Richaun Holmes, PF,Philadelphia 76ers,1074169,"$1,074,169.00"
332,Jon Leuer, PF,Phoenix Suns,1035000,"$1,035,000.00"
333,James Anderson, SG,Sacramento Kings,1015421,"$1,015,421.00"
334,Joey Dorsey, PF,Barcelona FC Barcelona,1015421,"$1,015,421.00"
335,E'Twaun Moore, SG,Chicago Bulls,1015421,"$1,015,421.00"
336,Rakeem Christmas, PF,Indiana Pacers,1007026,"$1,007,026.00"
337,Joe Young, PG,Indiana Pacers,1007026,"$1,007,026.00"
338,Robert Covington, SF,Philadelphia 76ers,1000000,"$1,000,000.00"
339,Montrezl Harrell, PF,Houston Rockets,1000000,"$1,000,000.00"
340,Kris Humphries, PF,Washington Wizards,1000000,"$1,000,000.00"
341,Walter Tavares, C,Atlanta Hawks,1000000,"$1,000,000.00"
342,John Jenkins, SG,Phoenix Suns,981348,"$981,348.00"
343,Jerel McNeal, SG,Phoenix Suns,981348,"$981,348.00"
344,Quincy Miller, SF,Brooklyn Nets,981348,"$981,348.00"
345,Quincy Acy, SF,Sacramento Kings,981348,"$981,348.00"
346,Chris Johnson, SF,Utah Jazz,981348,"$981,348.00"
347,Thomas Robinson, PF,Brooklyn Nets,981348,"$981,348.00"
348,Robert Sacre, C,Los Angeles Lakers,981348,"$981,348.00"
349,Pablo Prigioni, PG,LA Clippers,947726,"$947,726.00"
350,Ronnie Price, PG,Phoenix Suns,947276,"$947,276.00"
351,Anthony Bennett, PF,Toronto Raptors,947276,"$947,276.00"
352,Donald Sloan, PG,Brooklyn Nets,947276,"$947,276.00"
353,Tyler Hansbrough, PF,Charlotte Hornets,947276,"$947,276.00"
354,Damien Wilkins, SG,Charlotte Hornets,947276,"$947,276.00"
355,Jeff Withey, C,Utah Jazz,947276,"$947,276.00"
356,Grant Jerrett, PF,Portland Trail Blazers,947276,"$947,276.00"
357,Troy Daniels, SG,Charlotte Hornets,947276,"$947,276.00"
358,Isaiah Canaan, PG,Philadelphia 76ers,947276,"$947,276.00"
359,Jason Richardson, SG,Atlanta Hawks,947276,"$947,276.00"
360,Raul Neto, PG,Utah Jazz,900000,"$900,000.00"
361,Jimmer Fredette, PG,New York Knicks,874837,"$874,837.00"
362,Damien Inglis, SF,Milwaukee Bucks,855000,"$855,000.00"
363,Terrico White, SG,Phoenix Suns,845059,"$845,059.00"
364,Spencer Dinwiddie, PG,Detroit Pistons,845059,"$845,059.00"
365,Jack Cooley, SF,Cleveland Cavaliers,845059,"$845,059.00"
366,Eric Moreland, PF,Sacramento Kings,845059,"$845,059.00"
367,Elijah Millsap, SG,Utah Jazz,845059,"$845,059.00"
368,JaMychal Green, PF,Memphis Grizzlies,845059,"$845,059.00"
369,James Ennis, SF,Memphis Grizzlies,845059,"$845,059.00"
370,Russ Smith, PG,Memphis Grizzlies,845059,"$845,059.00"
371,Langston Galloway, SG,New York Knicks,845059,"$845,059.00"
372,Kostas Papanikolaou, SF,Denver Nuggets,800321,"$800,321.00"
373,Bryce Cotton, PG,Memphis Grizzlies,700902,"$700,902.00"
374,Anthony Brown, SF,Los Angeles Lakers,700000,"$700,000.00"
375,Norman Powell, SG,Toronto Raptors,650000,"$650,000.00"
376,Pat Connaughton, SG,Portland Trail Blazers,625093,"$625,093.00"
377,Darrun Hilliard, SG,Detroit Pistons,600000,"$600,000.00"
378,Jarell Eddie, SG,Washington Wizards,561716,"$561,716.00"
379,Josh Richardson, SG,Miami Heat,525093,"$525,093.00"
380,Corey Hawkins, PG,Miami Heat,525093,"$525,093.00"
381,Kyle Casey, SF,Phoenix Suns,525093,"$525,093.00"
382,Deonte Burton, PG,Phoenix Suns,525093,"$525,093.00"
383,Aaron Harrison, SG,Charlotte Hornets,525093,"$525,093.00"
384,Christian Wood, PF,Philadelphia 76ers,525093,"$525,093.00"
385,Treveon Graham, SG,Charlotte Hornets,525093,"$525,093.00"
386,Jarrid Famous, PF,Memphis Grizzlies,525093,"$525,093.00"
387,Ronald Roberts Jr., PF,Toronto Raptors,525093,"$525,093.00"
388,Shannon Scott, PG,Toronto Raptors,525093,"$525,093.00"
389,Terran Petteway, SG,Atlanta Hawks,525093,"$525,093.00"
390,Cristiano Felicio, PF,Chicago Bulls,525093,"$525,093.00"
391,Lamar Patterson, SG,Atlanta Hawks,525093,"$525,093.00"
392,Michael Beasley, SF,Houston Rockets,306527,"$306,527.00"
393,Steve Novak, SF,Oklahoma City Thunder,295327,"$295,327.00"
394,Anderson Varejao, C,Golden State Warriors,289755,"$289,755.00"
395,JJ Hickson, C,Washington Wizards,273038,"$273,038.00"
396,Joe Johnson, SF,Brooklyn Nets,261894,"$261,894.00"
397,JaKarr Sampson, SG,Philadelphia 76ers,258489,"$258,489.00"
398,Andre Miller, PG,San Antonio Spurs,250750,"$250,750.00"
399,Jason Thompson, PF,Toronto Raptors,245177,"$245,177.00"
400,Ryan Hollins, C,Memphis Grizzlies,239605,"$239,605.00"
401,Nazr Mohammed, C,Oklahoma City Thunder,222888,"$222,888.00"
402,Ty Lawson, PG,Indiana Pacers,211744,"$211,744.00"
403,Chase Budinger, SF,Phoenix Suns,206192,"$206,192.00"
404,Kevin Martin, SG,San Antonio Spurs,200600,"$200,600.00"
405,Marcus Thornton, SG,Washington Wizards,200600,"$200,600.00"
406,Andrew Goudelock, PG,Houston Rockets,200600,"$200,600.00"
407,Jorge Gutierrez, PG,Charlotte Hornets,189455,"$189,455.00"
408,Bryce Dejean-Jones, SG,New Orleans Pelicans,169883,"$169,883.00"
409,Tony Wroten, SG,Philadelphia 76ers,167406,"$167,406.00"
410,Sean Kilpatrick, SG,Brooklyn Nets,134215,"$134,215.00"
411,Jeff Ayres, PF,LA Clippers,111444,"$111,444.00"
412,Lorenzo Brown, PG,Phoenix Suns,111444,"$111,444.00"
413,Jordan McRae, SG,Phoenix Suns,111196,"$111,196.00"
414,Erick Green, PG,Utah Jazz,99418,"$99,418.00"
415,Alan Williams, PF,Phoenix Suns,83397,"$83,397.00"
416,Keith Appling, PG,Orlando Magic,61776,"$61,776.00"
417,Orlando Johnson, SG,Phoenix Suns,55722,"$55,722.00"
418,Phil Pressey, PG,Phoenix Suns,55722,"$55,722.00"
419,Elliot Williams, SG,Memphis Grizzlies,55722,"$55,722.00"
420,Cory Jefferson, PF,Phoenix Suns,49709,"$49,709.00"
421,Thanasis Antetokounmpo, SF,New York Knicks,30888,"$30,888.00"
Nan,Alan Anderson,NAN,NAN,1315000,"$1,315,000.00"
Nan,Alex Stepheson,NAN,NAN,50000,"$50,000.00"
Nan,Allen Crabbe,NAN,NAN,18500000,"$18,500,000.00"
Nan,Amar'e Stoudemire,NAN,NAN,1499187,"$1,499,187.00"
Nan,Amir Johnson,NAN,NAN,5500000,"$5,500,000.00"
Nan,Axel Toupane,NAN,NAN,874636,"$874,636.00"
Nan,Bismack Biyombo,NAN,NAN,17000000,"$17,000,000.00"
Nan,Branden Dawson,NAN,NAN,525093,"$525,093.00"
Nan,Briante Weber,NAN,NAN,327000,"$327,000.00"
Nan,Brook Lopez,NAN,NAN,19690000,"$19,690,000.00"
Nan,CJ McCollum,NAN,NAN,3220000,"$3,220,000.00"
Nan,CJ Miles,NAN,NAN,3700000,"$3,700,000.00"
Nan,CJ Watson,NAN,NAN,4800000,"$4,800,000.00"
Nan,Cameron Bairstow,NAN,NAN,1000000,"$1,000,000.00"
Nan,Chuck Hayes,NAN,NAN,1500000,"$1,500,000.00"
Nan,Charlie Villanueva,NAN,NAN,1500000,"$1,500,000.00"
Nan,Cleanthony Early,NAN,NAN,845059,"$845,059.00"
Nan,Cliff Alexander,NAN,NAN,874636,"$874,636.00"
Nan,Cory Joseph,NAN,NAN,7000000,"$7,000,000.00"
Nan,D.J. Augustin,NAN,NAN,3000000,"$3,000,000.00"
Nan,Dahntay Jones,NAN,NAN,3000000,"$3,000,000.00"
Nan,DeAndre Jordan,NAN,NAN,21170000,"$21,170,000.00"
Nan,Derrick Favors,NAN,NAN,6000000,"$6,000,000.00"
Nan,Derrick Williams,NAN,NAN,5000000,"$5,000,000.00"
Nan,Devyn Marble,NAN,NAN,884879,"$884,879.00"
Nan,Dewayne Dedmon,NAN,NAN,3000000,"$3,000,000.00"
Nan,Duje Dukan,NAN,NAN,525093,"$525,093.00"
Nan,Dwight Powell,NAN,NAN,8000000,"$8,000,000.00"
Nan,Elton Brand,NAN,NAN,1500000,"$1,500,000.00"
Nan,Frank Kaminsky,NAN,NAN,2613000,"$2,613,000.00"
Nan,George Hill,NAN,NAN,8000000,"$8,000,000.00"
Nan,Gerald Green,NAN,NAN,1411000,"$1,411,000.00"
Nan,Glenn Robinson,NAN,NAN,845059,"$845,059.00"
Nan,Greg Monroe,NAN,NAN,16410000,"$16,410,000.00"
Nan,Greg Smith,NAN,NAN,297912,"$297,912.00"
Nan,Hassan Whiteside,NAN,NAN,22000000,"$22,000,000.00"
Nan,Henry Sims,NAN,NAN,1000000,"$1,000,000.00"
Nan,Hollis Thompson,NAN,NAN,490180,"$490,180.00"
Nan,Ian Clark,NAN,NAN,1000000,"$1,000,000.00"
Nan,Ish Smith,NAN,NAN,6000000,"$6,000,000.00"
Nan,J.R. Smith,NAN,NAN,15690000,"$15,690,000.00"
Nan,JJ Redick,NAN,NAN,6750000,"$6,750,000.00"
Nan,JaVale McGee,NAN,NAN,1404000,"$1,404,000.00"
Nan,James Jones,NAN,NAN,1552000,"$1,552,000.00"
Nan,James Michael McAdoo,NAN,NAN,980431,"$980,431.00"
Nan,Jared Cunningham,NAN,NAN,981348,"$981,348.00"
Nan,Jarnell Stokes,NAN,NAN,980431,"$980,431.00"
Nan,Jason Terry,NAN,NAN,1552000,"$1,552,000.00"
Nan,Jerami Grant,NAN,NAN,980431,"$980,431.00"
Nan,Jerryd Bayless,NAN,NAN,8612000,"$8,612,000.00"
Nan,Joe Harris,NAN,NAN,884879,"$884,879.00"
Nan,Johnny O'Bryant,NAN,NAN,57672,"$57,672.00"
Nan,Jonathon Simmons,NAN,NAN,874636,"$874,636.00"
Nan,Jordan Clarkson,NAN,NAN,12500000,"$12,500,000.00"
Nan,Jordan Farmar,NAN,NAN,1344000,"$1,344,000.00"
Nan,Jordan Hamilton,NAN,NAN,150591,"$150,591.00"
Nan,Jose Juan Barea,NAN,NAN,3747000,"$3,747,000.00"
Nan,Josh Smith,NAN,NAN,1499000,"$1,499,000.00"
Nan,Justin Harper,NAN,NAN,845059,"$845,059.00"
Nan,Justin Holiday,NAN,NAN,947276,"$947,276.00"
Nan,KJ McDaniels,NAN,NAN,3000000,"$3,000,000.00"
Nan,Kelly Oubre,NAN,NAN,2000000,"$2,000,000.00"
Nan,Kendrick Perkins,NAN,NAN,1500000,"$1,500,000.00"
Nan,Kyle Lowry,NAN,NAN,12000000,"$12,000,000.00"
Nan,Lou Williams,NAN,NAN,6700000,"$6,700,000.00"
Nan,Luc Mbah a Moute,NAN,NAN,2200000,"$2,200,000.00"
Nan,Luis Montero,NAN,NAN,525000,"$525,000.00"
Nan,Marcelo Huertas,NAN,NAN,1500000,"$1,500,000.00"
Nan,Marcus Morris,NAN,NAN,5000000,"$5,000,000.00"
Nan,Markel Brown,NAN,NAN,980000,"$980,000.00"
Nan,Metta World Peace,NAN,NAN,1552000,"$1,552,000.00"
Nan,Mike Miller,NAN,NAN,1499000,"$1,499,000.00"
Nan,Mike Muscala,NAN,NAN,816482,"$816,482.00"
Nan,Nene,NAN,NAN,2898000,"$2,898,000.00"
Nan,O.J. Mayo,NAN,NAN,5633000,"$5,633,000.00"
Nan,Otto Porter,NAN,NAN,4470000,"$4,470,000.00"
Nan,PJ Hairston,NAN,NAN,1201000,"$1,201,000.00"
Nan,PJ Tucker,NAN,NAN,5300000,"$5,300,000.00"
Nan,RJ Hunter,NAN,NAN,1149000,"$1,149,000.00"
Nan,Rasual Butler,NAN,NAN,854389,"$854,389.00"
Nan,Ray McCallum,NAN,NAN,947276,"$947,276.00"
Nan,Richard Jefferson,NAN,NAN,2445000,"$2,445,000.00"
Nan,Ryan Anderson,NAN,NAN,18740000,"$18,740,000.00"
Nan,Salah Mejri,NAN,NAN,525093,"$525,093.00"
Nan,Sasha Vujacic,NAN,NAN,1411000,"$1,411,000.00"
Nan,Seth Curry,NAN,NAN,3028000,"$3,028,000.00"
Nan,Shayne Whittington,NAN,NAN,845059,"$845,059.00"
Nan,TJ McConnell,NAN,NAN,525093,"$525,093.00"
Nan,Tarik Black,NAN,NAN,6191000,"$6,191,000.00"
Nan,Tayshaun Prince,NAN,NAN,1499000,"$1,499,000.00"
Nan,Tim Frazier,NAN,NAN,2000000,"$2,000,000.00"
Nan,Tyler Johnson,NAN,NAN,854059,"$854,059.00"
Nan,Udonis Haslem,NAN,NAN,4000000,"$4,000,000.00"
Nan,Wesley Johnson,NAN,NAN,5628000,"$5,628,000.00"
Nan,Wesley Matthews,NAN,NAN,16410000,"$16,410,000.00"
Nan,Willie Reed,NAN,NAN,1016000,"$1,016,000.00"
Nan,Xavier Munford,NAN,NAN,874636,"$874,636.00"
Nan,Nate Robinson,NAN,NAN,44094,"$44,094.00"
Nan,Matt Bonner,NAN,NAN,1499000,"$1,499,000.00"
Nan,J.J. O'Brien,NAN,NAN,99000,"$99,000.00"
Nan,Coty Clarke,NAN,NAN,61000,"$61,000.00"
