Position,Nom,Matchs,Fautes soumises,Passes ratées,Dernières passes avant un tir,Tirs cadrés se dirigeant soit au poteau entrant soit à la barre entrante,Tirs attrappés,Tirs non cadrés,Buts,Hors jeu,Penalty raté,Interceptions,Fautes commises,But contre son camp (c.s.c) ou autogoal,Cartons jaunes,Cartons rouges,Ballons attrapés (que pour les gardiens),Penaltys attrapés (que pour les gardiens),Buts soufferts (que pour les gardiens)
GOL,Cleiton,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GOL,Tiago Cardoso,27,4,9,0,0,0,0,0,0,0,0,1,0,2,0,36,2,44
GOL,Marcelo Boeck,6,0,3,0,0,0,0,0,0,0,0,0,0,0,0,7,0,13
GOL,Diego Cavalieri,22,0,7,0,0,0,0,0,0,0,0,0,0,0,0,25,0,20
GOL,Nivaldo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GOL,Tiago,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GOL,Jonathan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GOL,Rafael Martins,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GOL,João Carlos,17,1,5,0,0,0,0,0,0,0,0,0,0,2,0,17,0,28
GOL,Marcos Felipe,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GOL,Caíque França,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GOL,Matheus Nogueira,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GOL,Santos,7,0,7,0,0,0,0,0,0,0,0,0,0,1,0,7,0,5
GOL,Bruno Brígido,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GOL,Glauco,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GOL,Ronaldo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GOL,Marcelo Lomba,6,2,4,0,0,0,0,0,0,0,0,0,0,0,0,7,0,11
GOL,Paulo Victor,4,1,7,0,0,0,0,0,0,0,0,0,0,0,0,8,0,3
GOL,Renan Ribeiro,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
GOL,Thiago Rodrigues,9,2,1,0,0,0,0,0,0,0,0,0,0,0,0,17,0,11
GOL,Leo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GOL,Vinícius Silvestre,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GOL,Thiago,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GOL,John Victor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GOL,Agenor,5,1,2,0,0,0,0,0,0,0,0,1,0,1,0,5,0,10
GOL,Helton Leite,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,8
GOL,Matheus Inácio,2,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
GOL,Júnior Oliveira,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
GOL,Caíque,7,0,4,0,0,0,0,0,0,0,0,0,0,0,0,15,0,10
GOL,Vladimir,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1
GOL,Follmann,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GOL,Vitor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GOL,Gustavo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GOL,Douglas Friedrich,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GOL,Elisson,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GOL,Luiz Miller,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GOL,Daniel,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GOL,William Menezes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GOL,Uilson,2,1,4,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1
GOL,César,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GOL,Ivan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GOL,Magrão,26,4,12,0,0,0,0,0,0,0,0,1,0,1,1,44,0,38
GOL,Fernando Leal,3,2,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
ZAG,Dedé,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZAG,Gustavo Henrique,24,14,45,1,0,4,8,1,0,0,20,20,0,7,1,0,0,0
ZAG,Cleberson,4,0,7,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
ZAG,Lyanco,11,7,23,0,0,1,0,1,0,0,5,18,1,2,0,0,0,0
ZAG,Gabriel,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZAG,Roger,10,2,14,0,0,0,2,0,0,0,4,6,0,2,0,0,0,0
ZAG,Lucas Veríssimo,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZAG,Marcelo,12,10,10,1,0,1,3,0,1,0,9,11,0,2,0,0,0,0
ZAG,Guilherme Mattis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZAG,Breno,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZAG,Victor Ramos,19,12,45,1,0,4,3,1,1,0,36,34,1,6,1,0,0,0
ZAG,Alison,13,10,26,0,0,3,2,0,1,0,9,13,0,2,0,0,0,0
ZAG,Henrique,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZAG,Kadu,12,11,16,0,0,3,1,0,0,0,11,11,1,2,0,0,0,0
ZAG,Cardoso,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZAG,Wellington,4,3,7,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
ZAG,Jorge Fellipe,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZAG,Vilson,8,3,21,0,0,2,2,1,0,0,3,14,0,2,0,0,0,0
ZAG,Wallace Reis,13,10,11,0,0,0,2,0,0,0,13,9,0,1,0,0,0,0
ZAG,Donatti,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZAG,Paulo Ricardo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZAG,Adryelson,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZAG,Rafael Dumas,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZAG,Durval,19,13,68,0,0,2,2,1,3,0,22,28,0,5,0,0,0,0
ZAG,Douglas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZAG,Walter Guimarães,1,1,3,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
ZAG,Léo Duarte,7,4,8,0,0,1,0,0,1,0,7,4,0,2,0,0,0,0
ZAG,Lucas Rex,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZAG,Leandro Almeida,2,3,3,0,0,1,0,0,0,0,2,8,0,0,0,0,0,0
ZAG,Henrique Mattos,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZAG,Renan Fonseca,16,10,51,0,0,1,3,0,0,0,12,11,0,2,0,0,0,0
ZAG,Douglas Grolli,18,15,29,0,1,0,1,1,4,0,11,25,0,4,0,0,0,0
ZAG,Sueliton,15,20,33,1,0,0,1,0,0,0,18,18,0,3,0,0,0,0
ZAG,Yago,15,4,13,0,0,0,6,0,0,0,11,12,1,3,1,0,0,0
ZAG,Oswaldo,3,0,6,0,0,0,0,0,0,0,1,2,0,1,0,0,0,0
ZAG,Renato Chaves,2,1,2,0,0,0,2,0,0,0,1,1,0,0,0,0,0,0
ZAG,César Martins,3,1,15,0,0,0,1,0,0,0,1,2,0,1,1,0,0,0
ZAG,Lucão,3,2,5,0,0,0,1,0,0,0,5,2,0,0,0,0,0,0
ZAG,Nathan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZAG,Rafael Lima,7,2,8,1,0,0,1,0,1,0,8,1,0,2,0,0,0,0
ZAG,Ygor Nogueira,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZAG,Augusto,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZAG,Emerson Silva,17,13,55,0,0,1,1,0,0,0,25,24,0,1,0,0,0,0
ZAG,Oswaldo Henríquez,3,2,7,0,0,0,0,0,0,0,4,8,0,0,0,0,0,0
ZAG,Rafael Thyere,5,1,5,0,0,0,1,0,0,0,5,3,0,1,0,0,0,0
ZAG,Zé Ivaldo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZAG,Scalon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZAG,Lucão,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZAG,Josué,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZAG,Jesiel,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZAG,Léo Santos,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZAG,Nirley,2,2,5,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0
ZAG,Henrique Trevisan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZAG,Rak,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZAG,Roger Carvalho,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZAG,Demerson,3,1,7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
ZAG,Filipe Machado,13,13,26,1,0,2,6,1,0,0,10,11,0,4,0,0,0,0
ZAG,Igor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZAG,Marcão,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZAG,Geovane,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZAG,Tiago Alves,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZAG,Tiago,5,3,18,0,0,0,2,1,0,0,8,4,0,0,0,0,0,0
ZAG,Thiago Martins,14,9,22,0,0,0,3,2,1,0,14,24,1,4,0,0,0,0
ZAG,Luis Gustavo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZAG,Tonhão,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZAG,Eriks,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZAG,Denilson,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZAG,Juan,6,2,8,0,0,0,3,0,0,0,7,1,0,1,0,0,0,0
ZAG,Ronaldo,4,1,6,0,0,0,0,0,0,0,5,4,0,1,0,0,0,0
ZAG,Fred,9,4,18,0,0,0,2,1,1,0,7,8,0,1,0,0,0,0
ZAG,Alan Costa,5,4,10,0,0,0,1,0,0,0,3,10,0,3,0,0,0,0
ZAG,Vinicius,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZAG,Fabrício Bruno,7,1,5,0,0,0,1,1,0,0,4,0,0,1,0,0,0,0
ZAG,Marcelo,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
ZAG,Edcarlos,6,5,18,0,0,1,1,0,0,0,9,9,0,3,0,0,0,0
ZAG,Luan Peres,8,6,18,0,0,0,0,0,0,0,6,9,0,2,1,0,0,0
ZAG,Bruno,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZAG,Bruno Viana,13,5,35,0,0,2,2,0,0,0,11,10,0,6,0,0,0,0
ZAG,Lugano,13,5,35,0,0,0,4,2,3,0,8,14,0,5,1,0,0,0
ZAG,Bruno Alves,27,11,60,0,0,1,1,1,4,0,37,26,0,3,0,0,0,0
ZAG,Marcão,10,7,3,0,0,1,2,0,0,0,2,10,0,2,0,0,0,0
ZAG,Gabriel,11,10,29,1,0,1,2,0,0,0,11,9,0,2,0,0,0,0
ZAG,Yerry Mina,7,7,20,0,0,2,3,4,0,0,9,10,0,3,0,0,0,0
ZAG,Manoel,10,11,24,0,0,0,4,0,1,0,4,6,0,0,1,0,0,0
ZAG,Ernando,29,9,47,3,0,3,8,2,0,0,26,23,0,3,0,0,0,0
LAT,Tiago Costa,17,22,47,1,0,3,4,2,3,0,28,38,1,4,0,0,0,0
LAT,João Pedro,1,2,3,0,0,0,0,0,0,0,1,6,0,0,0,0,0,0
LAT,Diogo Barbosa,21,34,76,1,0,1,2,2,2,0,27,21,0,4,0,0,0,0
LAT,Leandro Silva,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LAT,Mayke,4,1,2,1,0,0,0,0,0,0,7,5,0,2,0,0,0,0
LAT,Norberto,7,8,18,0,0,0,0,0,0,0,16,11,0,2,1,0,0,0
LAT,Luis Ricardo,19,12,87,4,2,5,3,0,0,0,32,5,0,1,0,0,0,0
LAT,Jonathan,11,6,30,0,0,1,1,0,1,0,11,6,0,2,0,0,0,0
LAT,Marcos Rocha,13,22,66,3,0,0,4,0,2,0,36,20,0,3,1,0,0,0
LAT,Caramelo,4,5,4,0,0,0,0,0,0,0,4,5,0,1,0,0,0,0
LAT,Sinho,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LAT,Thiago Ennes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LAT,Adson,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LAT,Pablo,15,21,66,0,0,1,5,0,2,0,18,14,0,2,1,0,0,0
LAT,Arthur Henrique,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LAT,Raul,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LAT,Kaike,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LAT,Artur,20,11,71,1,0,1,3,0,1,0,29,43,0,7,0,0,0,0
LAT,Euller,19,20,49,1,0,3,2,1,0,0,25,22,0,4,0,0,0,0
LAT,Matheus Reis,15,12,31,1,0,2,0,0,0,0,16,29,0,1,1,0,0,0
LAT,Geferson,8,2,13,1,0,0,1,0,1,0,5,9,0,3,0,0,0,0
LAT,Lucas Lovat,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LAT,Mansur,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LAT,Igor Julião,3,4,6,0,0,0,0,0,0,0,2,2,0,1,0,0,0,0
LAT,Jeferson,17,11,42,0,1,0,2,1,1,0,12,23,0,5,0,0,0,0
LAT,Bruno Santos,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LAT,Evandro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LAT,Diogo Vitor,2,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0
LAT,Iago,2,1,6,0,0,0,0,0,0,0,3,4,0,1,0,0,0,0
LAT,Dodô,21,23,59,2,0,2,1,0,1,0,22,9,0,2,0,0,0,0
LAT,Carlinhos,14,32,47,1,0,1,2,1,0,0,26,24,0,5,0,0,0,0
LAT,Rafael Galhardo,5,9,22,0,0,2,2,0,0,0,3,4,0,0,0,0,0,0
LAT,Raphinha,2,2,15,0,0,0,0,0,0,0,5,5,0,2,0,0,0,0
LAT,Bruno Pereirinha,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LAT,Danilo Barcelos,27,16,70,2,0,15,14,3,1,0,15,29,0,3,0,0,0,0
LAT,Ayrton,2,3,2,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0
LAT,Caju,10,2,21,2,0,0,0,0,1,0,19,11,0,1,0,0,0,0
LAT,Cascardo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LAT,Diego,3,5,9,0,0,0,0,0,0,0,7,5,0,1,0,0,0,0
LAT,Danylo Fernandes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LAT,Giovanni,9,7,30,0,0,1,3,0,1,0,12,6,0,3,0,0,0,0
LAT,Renatinho,2,1,4,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0
LAT,Emerson,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LAT,Bruno Teles,6,3,13,0,0,1,2,0,0,0,7,4,0,0,0,0,0,0
LAT,Fabiano,2,0,5,0,0,2,0,0,0,0,4,3,0,0,0,0,0,0
LAT,Guilherme Arana,6,1,7,0,0,0,3,0,0,0,5,7,0,1,0,0,0,0
LAT,Lucas,20,16,69,1,0,5,7,0,2,0,14,34,1,4,3,0,0,0
LAT,Sidcley,21,29,58,0,0,3,2,0,1,0,24,18,0,3,0,0,0,0
LAT,Wesley,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LAT,Auro,6,2,10,0,0,1,1,0,0,0,4,3,0,0,0,0,0,0
LAT,Guilherme Morassi,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LAT,Ortega,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LAT,Chiquinho,6,3,16,0,0,2,0,0,0,0,4,4,0,1,0,0,0,0
LAT,Marlon,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
LAT,Fagner,25,44,123,3,0,1,7,1,0,0,54,34,0,7,0,0,0,0
LAT,Hélder,9,12,30,2,0,0,1,0,1,0,12,19,0,2,0,0,0,0
LAT,Rodinei,13,18,39,0,0,2,6,0,1,0,18,7,0,1,0,0,0,0
LAT,Breno Lopes,2,2,5,0,0,0,0,0,0,0,1,8,0,0,0,0,0,0
LAT,Matheus Oliveira,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LAT,Vitinho,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LAT,Emerson Conceição,1,1,1,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0
LAT,Marcinho,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LAT,Fabrício,4,2,4,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0
LAT,Claudio Winck,5,4,13,0,0,0,0,0,0,0,7,6,0,0,0,0,0,0
LAT,Caixinha,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LAT,Maicon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LAT,Victor Lindenberg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LAT,Wallace Oliveira,3,0,7,0,0,0,2,0,0,0,3,6,0,0,0,0,0,0
LAT,Marcelo Hermes,9,8,35,1,0,0,2,2,0,0,13,12,0,2,0,0,0,0
LAT,Mário Sérgio,3,2,4,0,0,0,0,0,0,0,5,3,0,2,0,0,0,0
LAT,Egídio,12,11,52,0,0,1,4,0,1,0,26,12,0,0,0,0,0,0
LAT,Pará,8,13,9,0,0,0,1,0,0,0,13,9,0,2,0,0,0,0
LAT,Vítor,6,5,14,0,0,1,1,0,0,0,9,3,0,1,0,0,0,0
LAT,Renê,15,25,65,1,0,0,2,0,0,0,36,14,1,3,0,0,0,0
LAT,Bruno,15,16,50,2,0,1,0,0,0,0,18,28,0,4,0,0,0,0
LAT,Allan,12,11,45,1,0,1,4,0,0,0,14,25,0,1,1,0,0,0
LAT,Edimar,16,17,66,0,0,1,7,0,1,0,22,23,0,3,0,0,0,0
TEC,Daniel Paulista,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEI,Alan Patrick,25,41,70,5,0,12,11,4,3,1,19,15,0,2,0,0,0,0
MEI,Dudu Cearense,11,16,22,0,0,1,2,0,2,0,17,17,0,2,0,0,0,0
ATA,Kelvin,23,38,49,4,2,12,5,1,5,0,12,17,0,2,0,0,0,0
ZAG,Danny Morais,29,13,57,0,0,5,4,0,4,0,16,23,1,3,0,0,0,0
ZAG,Ramon,26,20,38,0,1,3,2,0,0,0,25,32,0,2,1,0,0,0
LAT,Samuel Xavier,28,50,72,2,0,4,6,0,1,0,27,36,0,8,0,0,0,0
MEI,Jean Mota,17,20,25,5,1,3,5,2,0,0,13,9,0,2,0,0,0,0
ATA,Arthur,28,44,69,1,0,12,15,5,9,0,20,27,0,1,0,0,0,0
ZAG,Réver,22,16,34,0,1,2,9,1,2,0,22,15,0,1,0,0,0,0
LAT,Apodi,8,4,8,0,1,1,4,0,1,0,5,15,0,2,0,0,0,0
MEI,Yuri,15,6,10,0,0,0,0,1,0,0,6,10,0,2,0,0,0,0
MEI,Tiago Real,19,20,36,0,0,1,5,0,1,0,10,28,0,2,0,0,0,0
MEI,Jailson,21,24,58,0,0,2,6,2,0,0,28,29,0,3,0,0,0,0
MEI,Arrascaeta,25,51,99,7,1,12,24,6,2,1,39,31,0,6,0,0,0,0
ATA,Cueva,16,35,64,2,1,6,8,5,1,1,20,18,0,6,0,0,0,0
ATA,Alecsandro,8,2,11,0,0,3,1,2,0,0,0,9,0,0,0,0,0,0
TEC,Oswaldo de Oliveira,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEI,Valdívia,19,30,40,1,0,4,11,2,1,1,9,12,0,0,0,0,0,0
MEI,Gervasio Núñez,14,10,13,0,1,3,4,1,1,0,2,10,0,1,0,0,0,0
ATA,Willian,25,27,26,0,2,16,14,3,9,0,14,26,0,4,0,0,0,0
ATA,Vinícius Araújo,12,7,13,1,0,1,2,2,5,0,3,10,0,4,0,0,0,0
ATA,Kazim,14,19,31,1,1,8,9,3,5,0,5,31,0,3,0,0,0,0
ATA,Lins,17,17,32,1,0,4,3,3,5,0,11,20,0,0,0,0,0,0
MEI,Wagner,2,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
ATA,Vinicius,14,20,27,1,0,6,7,0,1,0,2,9,0,1,0,0,0,0
ZAG,Paulo André,20,15,49,1,0,3,4,2,0,0,9,13,0,3,0,0,0,0
MEI,Moisés,28,35,103,0,0,16,23,3,0,0,47,22,0,5,0,0,0,0
ATA,Marcelo Cirino,23,36,48,0,0,6,13,2,5,0,5,15,0,2,0,0,0,0
ZAG,Pedro Henrique,10,4,15,0,0,1,1,0,0,0,6,5,0,2,0,0,0,0
ATA,Ricardo Oliveira,12,11,17,2,1,7,11,6,15,0,0,12,0,3,0,0,0,0
ZAG,Gum,28,10,80,1,0,4,11,1,4,0,31,34,1,4,0,0,0,0
LAT,Ceará,14,14,35,0,0,0,4,0,1,0,6,4,0,0,0,0,0,0
ATA,Emerson,6,9,8,1,1,1,0,0,1,0,3,6,0,1,0,0,0,0
MEI,Cleiton Xavier,25,13,65,6,0,5,4,3,2,0,12,22,0,2,0,0,0,0
ATA,Robinho,25,42,80,4,0,10,12,11,25,0,13,31,0,2,0,0,0,0
ZAG,Kanu,19,7,33,0,0,5,7,3,9,0,11,25,0,8,0,0,0,0
ZAG,Matheus Ferraz,25,13,68,0,0,2,5,2,3,0,16,41,0,3,1,0,0,0
MEI,Uillian Correia,25,23,53,2,0,2,3,0,0,0,40,48,0,7,1,0,0,0
MEI,Ferrugem,20,30,51,0,0,8,4,2,1,0,24,23,0,8,0,0,0,0
MEI,Marcos Guilherme,18,10,27,1,0,4,3,0,3,0,9,5,0,0,0,0,0,0
ATA,Robson,4,5,3,0,0,2,3,0,1,0,0,8,0,1,0,0,0,0
ATA,Everton Santos,10,11,10,0,0,0,2,0,1,0,0,7,0,0,0,0,0,0
MEI,Willians,7,9,8,0,0,0,1,0,0,0,5,4,0,1,0,0,0,0
MEI,Tony,6,1,15,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0
MEI,Diego Souza,26,40,87,5,1,17,17,10,5,0,16,38,0,3,1,0,0,0
ATA,Rafael Moura,22,33,46,0,3,17,20,7,28,0,7,57,0,5,1,0,0,0
ATA,Everton,21,25,43,1,1,18,17,2,5,0,15,21,0,2,0,0,0,0
MEI,Hernani,22,17,74,0,1,10,10,5,2,0,30,34,0,8,0,0,0,0
ZAG,Paulão,23,20,54,0,0,5,9,0,3,1,33,24,0,10,0,0,0,0
LAT,Léo,22,42,80,3,0,0,2,1,0,0,27,40,0,9,1,0,0,0
MEI,César González,11,13,27,1,0,1,2,0,1,0,5,7,0,1,0,0,0,0
ATA,Gabriel Jesus,21,76,54,4,1,20,20,11,22,0,14,52,0,8,0,0,0,0
ATA,Ábila,15,26,35,1,2,11,8,7,23,0,1,14,0,5,0,0,0,0
MEI,Dodô,16,34,60,1,0,3,7,3,1,0,15,16,0,5,0,0,0,0
LAT,Carlinhos,12,11,25,0,1,0,7,0,1,0,5,13,0,2,0,0,0,0
GOL,Denis,29,1,12,0,0,0,0,0,0,0,0,0,0,1,0,42,1,30
LAT,Mena,13,6,45,1,0,3,0,0,4,0,20,23,1,4,1,0,0,0
MEI,Renato,8,6,7,0,0,0,1,0,0,0,6,15,0,2,0,0,0,0
ATA,Juninho,7,4,5,0,0,2,0,0,2,0,2,5,0,1,0,0,0,0
ZAG,Neris,18,20,39,1,0,0,0,0,1,0,26,20,0,7,0,0,0,0
LAT,William,25,30,120,4,0,9,8,0,2,0,47,50,0,6,0,0,0,0
ATA,Rogério,24,40,40,2,1,15,18,5,5,0,9,24,0,2,0,0,0,0
MEI,Sérgio Manoel,14,21,34,0,0,3,2,1,1,0,16,19,0,5,0,0,0,0
ATA,Vinícius Tanque,9,6,10,1,0,1,3,0,5,0,1,9,0,2,0,0,0,0
LAT,William Matheus,16,21,38,1,1,1,3,0,6,0,17,18,1,2,0,0,0,0
GOL,Júlio César,8,2,4,0,0,0,0,0,0,0,0,0,0,0,0,8,0,10
ATA,Marion,6,8,9,0,0,2,0,0,1,0,7,7,0,1,0,0,0,0
MEI,João Vitor,26,42,82,2,0,2,4,0,0,0,54,87,0,10,0,0,0,0
MEI,Gabriel Xavier,26,30,65,3,1,7,10,3,1,0,26,30,0,3,1,0,0,0
GOL,Edson Kölln,3,1,4,0,0,0,0,0,0,0,0,0,0,0,0,6,0,10
